# V, V_err
-5.594055455583926140e-01 2.413665257457460901e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.595584030989571023e-01 2.460009304094029885e-03
-5.598131656665646938e-01 2.514804651024825886e-03
-5.598131656665646938e-01 2.514804651024825453e-03
-5.598131656665646938e-01 2.514804651024825886e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.595074505854356062e-01 2.445720649033091779e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.592526880178280146e-01 2.356519322744944547e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.592017355043065185e-01 2.334937500606389278e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.589469729366988160e-01 2.206308554815439825e-03
-5.589979254502204231e-01 2.234951724786395609e-03
-5.596603081260002055e-01 2.485208520560985412e-03
-5.594055455583926140e-01 2.413665257457460033e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.593036405313495107e-01 2.376813242123629929e-03
-5.588450679096558238e-01 2.144247406690528643e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.593036405313495107e-01 2.376813242123629929e-03
-5.589979254502204231e-01 2.234951724786395175e-03
-5.588960204231773199e-01 2.176095896027927488e-03
-5.589469729366988160e-01 2.206308554815440259e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.594055455583926140e-01 2.413665257457460467e-03
-5.593036405313495107e-01 2.376813242123629929e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.597622131530431977e-01 2.506014312815343491e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.589469729366988160e-01 2.206308554815440259e-03
-5.588960204231773199e-01 2.176095896027927488e-03
-5.589979254502204231e-01 2.234951724786395609e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.589469729366988160e-01 2.206308554815439825e-03
-5.587431628826127206e-01 2.075337845767052762e-03
-5.585903053420482323e-01 1.957531645726723162e-03
-5.588960204231773199e-01 2.176095896027927488e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.587431628826127206e-01 2.075337845767052328e-03
-5.588960204231773199e-01 2.176095896027927488e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.589469729366988160e-01 2.206308554815440259e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.589469729366988160e-01 2.206308554815439825e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.592526880178280146e-01 2.356519322744944547e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.587431628826127206e-01 2.075337845767052762e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.586922103690912245e-01 2.038100540860910033e-03
-5.589469729366988160e-01 2.206308554815440259e-03
-5.594055455583926140e-01 2.413665257457460467e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.589979254502204231e-01 2.234951724786395175e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.585903053420482323e-01 1.957531645726723595e-03
-5.578260176392253467e-01 8.691847689305413687e-04
-5.573674450175316597e-01 1.210055151497972398e-03
-5.558898221254074956e-01 2.430280002945376088e-03
-5.545650567738479308e-01 2.485208520560985412e-03
-5.528326713141161752e-01 1.110484286798537300e-03
-5.528836238276376713e-01 1.210055151497971748e-03
-5.526798137735515759e-01 7.133351893013183814e-04
-5.531383863952452629e-01 1.594251957139641938e-03
-5.547688668279340263e-01 2.522535393672110764e-03
-5.561955372065365832e-01 2.312031709933367717e-03
-5.572655399904885565e-01 1.382307040690477617e-03
-5.576731600986607473e-01 1.019050270430455016e-03
-5.582845902609190336e-01 1.655760706646335458e-03
-5.589979254502204231e-01 2.234951724786395609e-03
-5.588960204231773199e-01 2.176095896027927488e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.586922103690912245e-01 2.038100540860909599e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.590998304772634153e-01 2.287762183110056673e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.590998304772634153e-01 2.287762183110056673e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.596603081260002055e-01 2.485208520560985412e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.597622131530431977e-01 2.506014312815343491e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.597622131530431977e-01 2.506014312815343491e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.598131656665646938e-01 2.514804651024825886e-03
-5.588960204231773199e-01 2.176095896027927055e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.594055455583926140e-01 2.413665257457460467e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.598131656665646938e-01 2.514804651024825453e-03
-5.601698332612153886e-01 2.547116099978215253e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.590998304772634153e-01 2.287762183110056673e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.589979254502204231e-01 2.234951724786395609e-03
-5.589979254502204231e-01 2.234951724786395175e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.597622131530431977e-01 2.506014312815343491e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.594055455583926140e-01 2.413665257457460467e-03
-5.595584030989571023e-01 2.460009304094029452e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.593545930448710068e-01 2.395851986273333459e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.588450679096558238e-01 2.144247406690528643e-03
-5.592017355043065185e-01 2.334937500606390146e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.575712550716177551e-01 7.133351893013184898e-04
-5.576731600986607473e-01 7.205773565913597620e-04
-5.577241126121823545e-01 5.069711084292031654e-04
-5.576731600986607473e-01 7.205773565913597620e-04
-5.578769701527468428e-01 9.984612739199292403e-04
-5.579279226662684499e-01 1.110484286798537300e-03
-5.587941153961343277e-01 2.110689038257460362e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.589469729366988160e-01 2.206308554815440259e-03
-5.595584030989571023e-01 2.460009304094030319e-03
-5.588960204231773199e-01 2.176095896027927055e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.589979254502204231e-01 2.234951724786395175e-03
-5.590998304772634153e-01 2.287762183110056673e-03
-5.589469729366988160e-01 2.206308554815439825e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.590998304772634153e-01 2.287762183110056673e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.586922103690912245e-01 2.038100540860909599e-03
-5.585393528285266251e-01 1.913943529156780007e-03
-5.587941153961343277e-01 2.110689038257460796e-03
-5.582336377473975375e-01 1.594251957139641938e-03
-5.582336377473975375e-01 1.594251957139641721e-03
-5.583355427744405297e-01 1.713550528941601989e-03
-5.584374478014836329e-01 1.819368642841582510e-03
-5.585393528285266251e-01 1.913943529156780440e-03
-5.592017355043065185e-01 2.334937500606390146e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.595584030989571023e-01 2.460009304094030319e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.588450679096558238e-01 2.144247406690528643e-03
-5.588450679096558238e-01 2.144247406690528643e-03
-5.588450679096558238e-01 2.144247406690528643e-03
-5.586922103690912245e-01 2.038100540860910033e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.589469729366988160e-01 2.206308554815440259e-03
-5.588960204231773199e-01 2.176095896027927488e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.589979254502204231e-01 2.234951724786395175e-03
-5.588960204231773199e-01 2.176095896027927055e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.586922103690912245e-01 2.038100540860909599e-03
-5.589979254502204231e-01 2.234951724786395609e-03
-5.589979254502204231e-01 2.234951724786395609e-03
-5.589979254502204231e-01 2.234951724786395175e-03
-5.595584030989571023e-01 2.460009304094030319e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.589469729366988160e-01 2.206308554815440259e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.594055455583926140e-01 2.413665257457460033e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.589469729366988160e-01 2.206308554815440259e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.589469729366988160e-01 2.206308554815440259e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.595584030989571023e-01 2.460009304094030319e-03
-5.589469729366988160e-01 2.206308554815439825e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.589979254502204231e-01 2.234951724786395175e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.590998304772634153e-01 2.287762183110056673e-03
-5.589979254502204231e-01 2.234951724786395175e-03
-5.589469729366988160e-01 2.206308554815440259e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.595584030989571023e-01 2.460009304094030319e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.588450679096558238e-01 2.144247406690528643e-03
-5.589469729366988160e-01 2.206308554815440259e-03
-5.589979254502204231e-01 2.234951724786395609e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.596603081260002055e-01 2.485208520560985412e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.589979254502204231e-01 2.234951724786395175e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.588960204231773199e-01 2.176095896027927922e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.593036405313495107e-01 2.376813242123629929e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.592526880178280146e-01 2.356519322744944547e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.592526880178280146e-01 2.356519322744944547e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.589979254502204231e-01 2.234951724786395609e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.588450679096558238e-01 2.144247406690528643e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.589979254502204231e-01 2.234951724786395175e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.589469729366988160e-01 2.206308554815440259e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.588960204231773199e-01 2.176095896027927488e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.588960204231773199e-01 2.176095896027927488e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.593036405313495107e-01 2.376813242123629929e-03
-5.595074505854356062e-01 2.445720649033091779e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.596603081260002055e-01 2.485208520560985412e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.587941153961343277e-01 2.110689038257460796e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.587941153961343277e-01 2.110689038257460796e-03
-5.587941153961343277e-01 2.110689038257460796e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.595074505854356062e-01 2.445720649033091779e-03
-5.597112606395217016e-01 2.496153184799822667e-03
-5.595584030989571023e-01 2.460009304094029452e-03
-5.595584030989571023e-01 2.460009304094030319e-03
-5.595584030989571023e-01 2.460009304094029885e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.588960204231773199e-01 2.176095896027927488e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.588450679096558238e-01 2.144247406690528643e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.594055455583926140e-01 2.413665257457460467e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.595074505854356062e-01 2.445720649033091779e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.588450679096558238e-01 2.144247406690528643e-03
-5.593036405313495107e-01 2.376813242123629929e-03
-5.588450679096558238e-01 2.144247406690528643e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.595584030989571023e-01 2.460009304094029885e-03
-5.594055455583926140e-01 2.413665257457460467e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.589979254502204231e-01 2.234951724786395609e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.595584030989571023e-01 2.460009304094029885e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.595584030989571023e-01 2.460009304094030319e-03
-5.597622131530431977e-01 2.506014312815343491e-03
-5.599660232071292931e-01 2.635284490596899801e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.594055455583926140e-01 2.413665257457460033e-03
-5.589979254502204231e-01 2.234951724786395175e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.589979254502204231e-01 2.234951724786395609e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.591507829907849114e-01 2.312031709933367284e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.599150706936077970e-01 2.529216256980134150e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.600679282341723964e-01 2.543035815259971424e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.590998304772634153e-01 2.287762183110056673e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.595584030989571023e-01 2.460009304094029885e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.595584030989571023e-01 2.460009304094029452e-03
-5.594055455583926140e-01 2.413665257457460467e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.592017355043065185e-01 2.334937500606390146e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.598641181800863009e-01 2.522535393672110764e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.589469729366988160e-01 2.206308554815440259e-03
-5.588450679096558238e-01 2.144247406690528643e-03
-5.588450679096558238e-01 2.144247406690528643e-03
-5.592017355043065185e-01 2.334937500606390146e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.598641181800863009e-01 2.522535393672110764e-03
-5.599150706936077970e-01 2.529216256980134150e-03
-5.599660232071292931e-01 2.534855542146015935e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.599660232071292931e-01 2.534855542146015502e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.590998304772634153e-01 2.287762183110056673e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.593545930448710068e-01 2.395851986273333459e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.600169757206507892e-01 2.539460188161220440e-03
-5.602207857747368847e-01 2.547625676076136891e-03
-5.600679282341723964e-01 2.543035815259971424e-03
-5.597112606395217016e-01 2.496153184799822667e-03
-5.600169757206507892e-01 2.539460188161219573e-03
-5.599660232071292931e-01 2.534855542146015502e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.596603081260002055e-01 2.485208520560985412e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.594055455583926140e-01 2.413665257457460467e-03
-5.595584030989571023e-01 2.460009304094029452e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.587941153961343277e-01 2.110689038257460796e-03
-5.592017355043065185e-01 2.334937500606389278e-03
-5.589979254502204231e-01 2.234951724786395175e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.594055455583926140e-01 2.413665257457460467e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.597622131530431977e-01 2.506014312815343491e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.597112606395217016e-01 2.496153184799822667e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.589469729366988160e-01 2.206308554815440259e-03
-5.593036405313495107e-01 2.376813242123629929e-03
-5.589979254502204231e-01 2.234951724786395175e-03
-5.595584030989571023e-01 2.460009304094030319e-03
-5.595584030989571023e-01 2.460009304094029885e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.595584030989571023e-01 2.460009304094029885e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.593036405313495107e-01 2.376813242123629929e-03
-5.594055455583926140e-01 2.413665257457460033e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.595584030989571023e-01 2.460009304094029885e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.598641181800863009e-01 2.522535393672109896e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.588450679096558238e-01 2.144247406690528643e-03
-5.589979254502204231e-01 2.234951724786395175e-03
-5.587941153961343277e-01 2.110689038257460362e-03
-5.594055455583926140e-01 2.413665257457460467e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.595074505854356062e-01 2.445720649033091779e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.601188807476938925e-01 2.545586759642215306e-03
-5.600679282341723964e-01 2.543035815259971424e-03
-5.600169757206507892e-01 2.539460188161220874e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.597112606395217016e-01 2.496153184799822667e-03
-5.595074505854356062e-01 2.445720649033091779e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.598131656665646938e-01 2.514804651024825453e-03
-5.597622131530431977e-01 2.506014312815343491e-03
-5.596603081260002055e-01 2.485208520560985412e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.595074505854356062e-01 2.445720649033091779e-03
-5.598641181800863009e-01 2.522535393672110330e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.594055455583926140e-01 2.413665257457460467e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.593545930448710068e-01 2.395851986273334327e-03
-5.595074505854356062e-01 2.445720649033091779e-03
-5.598131656665646938e-01 2.514804651024825886e-03
-5.600679282341723964e-01 2.543035815259971424e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.599150706936077970e-01 2.529216256980134150e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.595584030989571023e-01 2.460009304094030319e-03
-5.587431628826127206e-01 2.075337845767052762e-03
-5.590998304772634153e-01 2.287762183110056673e-03
-5.592526880178280146e-01 2.356519322744944547e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.589979254502204231e-01 2.234951724786395175e-03
-5.588450679096558238e-01 2.144247406690528643e-03
-5.587941153961343277e-01 2.110689038257460362e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.598641181800863009e-01 2.522535393672110330e-03
-5.595584030989571023e-01 2.460009304094029885e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.598131656665646938e-01 2.514804651024825886e-03
-5.593545930448710068e-01 2.395851986273333893e-03
