# V, V_err
-5.302607078240834104e-01 2.473165935007843002e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.303626128511266247e-01 2.445720649033092105e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.302097553105619143e-01 2.485208520560985412e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.302097553105619143e-01 2.485208520560985412e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.301588027970401962e-01 2.496153184799823101e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.300059452564758189e-01 2.522535393672109679e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.301588027970401962e-01 2.496153184799823101e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.301078502835189221e-01 2.506014312815343383e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.299040402294327157e-01 2.534855542146015285e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.295473726347821319e-01 2.545586759642214981e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.301588027970403072e-01 2.496153184799822559e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.302097553105619143e-01 2.485208520560985412e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.299549927429542118e-01 2.629860566913156967e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.297511826888681163e-01 2.545586759642214981e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.298530877159113306e-01 2.539460188161220115e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.297511826888683384e-01 2.545586759642215523e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.300059452564758189e-01 2.522535393672110222e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.295983251483035170e-01 2.547116099978215362e-04
-5.297511826888683384e-01 2.545586759642215523e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.293945150942175326e-01 2.534855542146015285e-04
-5.295473726347822430e-01 2.545586759642214981e-04
-5.293945150942174216e-01 2.534855542146015285e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.291907050401314372e-01 2.506014312815343925e-04
-5.293945150942174216e-01 2.534855542146015285e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.292926100671744294e-01 2.522535393672109679e-04
-5.295983251483035170e-01 2.547116099978215362e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.291907050401314372e-01 2.506014312815343925e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.293435625806960365e-01 2.529216256980133934e-04
-5.291907050401313262e-01 2.506014312815343383e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.294454676077391397e-01 2.539460188161219573e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.294454676077389177e-01 2.539460188161220115e-04
-5.291907050401314372e-01 2.506014312815343925e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.294454676077389177e-01 2.539460188161220115e-04
-5.295473726347821319e-01 2.545586759642214981e-04
-5.291907050401314372e-01 2.607554306791624648e-04
-5.289868949860452307e-01 2.460009304094029669e-04
-5.288849899590022385e-01 2.430280002945377010e-04
-5.288849899590023496e-01 2.430280002945377010e-04
-5.290888000130883340e-01 2.587565094350499856e-04
-5.286302273913945360e-01 2.334937500606389603e-04
-5.284773698508300477e-01 2.262085026680307753e-04
-5.283754648237871665e-01 2.206308554815439825e-04
-5.288340374454806314e-01 2.413665257457460033e-04
-5.285283223643516548e-01 2.287762183110056185e-04
-5.282226072832224562e-01 2.110689038257460904e-04
-5.283754648237869445e-01 2.320997450641423419e-04
-5.277640346615286582e-01 1.993669699047569881e-04
-5.280187972291363607e-01 2.206896825337777200e-04
-5.278659396885717614e-01 1.956868412895311320e-04
-5.278659396885717614e-01 1.956868412895311320e-04
-5.273054620398350822e-01 1.895543075131442972e-04
-5.273054620398349712e-01 1.895543075131442701e-04
-5.274583195803995705e-01 1.651836167573276170e-04
-5.270506994722273797e-01 1.347113538376966423e-04
-5.274073670668780744e-01 2.140005567903955524e-04
-5.271526044992705939e-01 1.972724459372690901e-04
-5.277130821480071621e-01 1.944224002356301499e-04
-5.274073670668782965e-01 1.738369537861083280e-04
-5.272545095263134751e-01 1.682976253507341186e-04
-5.273564145533565783e-01 1.670589875380259213e-04
-5.270506994722273797e-01 1.972724459372690901e-04
-5.273054620398350822e-01 1.895543075131442972e-04
-5.271526044992704829e-01 2.334381496907447003e-04
-5.267449843910982921e-01 2.070327970394966375e-04
-5.266430793640551888e-01 1.919361639158811397e-04
-5.263373642829262122e-01 2.430280002945376468e-04
-5.264902218234905895e-01 1.805761679875327388e-04
-5.259806966882752954e-01 2.452081441697396376e-04
-5.255730765801032156e-01 2.547625676076137541e-04
-5.249616464178451514e-01 2.713430648916695192e-04
-5.248597413908019371e-01 2.629860566913157509e-04
-5.231783084445916776e-01 3.210817020051619794e-04
-5.203249676873863416e-01 3.306421631984008346e-04
-5.180321045789177958e-01 3.106014405076403233e-04
-5.140578085242393236e-01 3.696779551206977603e-04
-5.028482555495057404e-01 9.060955835158838231e-04
-8.167477878062127938e-02 2.084028562287753433e-02
1.428150101889058554e+00 5.130847880660969335e-02
2.982711289430634238e+00 8.432336868171352862e-02
3.343149370081866412e+00 8.782026534054482303e-02
3.341671747189742359e+00 8.916157891598018581e-02
3.270898705908350745e+00 8.992187586335241567e-02
2.049516004283995496e+00 6.970760824431396219e-02
7.722383953265321566e-01 3.017485930460342414e-02
-1.246787001927841670e-01 1.230985309873131733e-02
1.931815698049284213e+00 8.517468491187865642e-02
3.511853142351619272e+00 9.806606975494581990e-02
3.544004178383699077e+00 9.509753973322124243e-02
3.422839101229523173e+00 9.310725494011931613e-02
1.733457562910007077e+00 7.225595398624487520e-02
-2.637281095930121833e-01 2.005208900051989179e-02
-5.140068560107177165e-01 3.963502982881173084e-04
-5.200192526062572540e-01 3.132232985985279627e-04
-5.228725933634627010e-01 3.145466667251047249e-04
-5.248087888772804410e-01 2.732024171418099764e-04
-5.255730765801032156e-01 2.547625676076137541e-04
-5.260316492017969026e-01 2.196874803193213572e-04
-5.263373642829262122e-01 2.085321488936323563e-04
-5.266430793640551888e-01 2.050166049057146876e-04
-5.269487944451843875e-01 2.095257561820545924e-04
-5.273564145533565783e-01 2.206308554815440367e-04
-5.274583195803995705e-01 1.940882834734634552e-04
-5.275092720939211777e-01 2.122953458958397343e-04
-5.274583195803995705e-01 2.070327970394966917e-04
-5.278659396885717614e-01 2.085321488936323563e-04
-5.274583195803995705e-01 2.070327970394966917e-04
-5.278659396885717614e-01 1.956868412895310778e-04
-5.268468894181413953e-01 1.819368642841582672e-04
-5.272545095263134751e-01 2.215702140902150194e-04
-5.272545095263134751e-01 2.095257561820546737e-04
-5.276621296344856660e-01 2.266671113550560118e-04
-5.272545095263134751e-01 1.682976253507340915e-04
-5.275092720939211777e-01 1.996922547839858589e-04
-5.273564145533565783e-01 1.323785132889264437e-04
-5.276111771209640589e-01 1.973382363162657911e-04
-5.275602246074426738e-01 1.919361639158811397e-04
-5.279168922020933685e-01 2.127839434256427009e-04
-5.279168922020933685e-01 2.002116113302252907e-04
-5.284264173373084406e-01 2.348242095474373584e-04
-5.285792748778732619e-01 2.312031709933368151e-04
-5.288849899590022385e-01 2.430280002945377010e-04
-5.287830849319591353e-01 2.395851986273333893e-04
-5.287830849319593574e-01 2.395851986273333351e-04
-5.287321324184375282e-01 2.376813242123630688e-04
-5.287321324184375282e-01 2.376813242123630688e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.290378474995669489e-01 2.473165935007842460e-04
-5.289359424725236236e-01 2.445720649033091562e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.295473726347822430e-01 2.545586759642214981e-04
-5.294964201212605248e-01 2.543035815259971099e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.295473726347822430e-01 2.545586759642214981e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.295473726347822430e-01 2.545586759642214981e-04
-5.292926100671744294e-01 2.522535393672110222e-04
-5.294964201212605248e-01 2.643153965346539550e-04
-5.293945150942175326e-01 2.534855542146015285e-04
-5.295473726347822430e-01 2.545586759642214981e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.298530877159112196e-01 2.539460188161220115e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.292416575536529333e-01 2.514804651024825670e-04
-5.295983251483035170e-01 2.547116099978215362e-04
-5.295473726347822430e-01 2.545586759642214981e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.298530877159113306e-01 2.539460188161220115e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.298530877159113306e-01 2.539460188161220115e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.295983251483035170e-01 2.547116099978215362e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.301588027970401962e-01 2.496153184799823643e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.301588027970401962e-01 2.496153184799823101e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.297511826888683384e-01 2.545586759642215523e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.301588027970403072e-01 2.496153184799822559e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.302097553105619143e-01 2.485208520560985412e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.295473726347819099e-01 2.545586759642215523e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.298530877159113306e-01 2.539460188161220657e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.303626128511266247e-01 2.445720649033091562e-04
-5.297511826888681163e-01 2.545586759642214981e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.300568977699974260e-01 2.514804651024826212e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.302607078240832994e-01 2.473165935007842460e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.304645178781696169e-01 2.413665257457460033e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.302607078240832994e-01 2.473165935007842460e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.301078502835189221e-01 2.506014312815343383e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.300059452564758189e-01 2.522535393672110222e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.303626128511266247e-01 2.445720649033092105e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.301078502835189221e-01 2.506014312815343383e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.301588027970401962e-01 2.496153184799823643e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.302607078240832994e-01 2.473165935007842460e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.302097553105619143e-01 2.485208520560985412e-04
-5.303626128511266247e-01 2.445720649033092105e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.304645178781696169e-01 2.413665257457460033e-04
-5.302097553105619143e-01 2.485208520560985412e-04
-5.301588027970401962e-01 2.496153184799823643e-04
-5.301078502835189221e-01 2.506014312815343383e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.301588027970401962e-01 2.496153184799823643e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.302097553105619143e-01 2.485208520560985412e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.302097553105619143e-01 2.485208520560985412e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.302097553105619143e-01 2.485208520560985412e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.303626128511266247e-01 2.445720649033091562e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.284264173373084406e-01 2.234951724786395663e-04
-5.223121157147260218e-01 3.934906618223030445e-04
-5.127330431726799809e-01 6.172618902454687310e-04
-5.116120878752064005e-01 5.761014839341207280e-04
-5.145163811459328995e-01 5.509236842973165484e-04
-5.234840235257207652e-01 3.477858978819571849e-04
-5.259297441747540214e-01 2.481026425009542858e-04
-5.214459229848600330e-01 3.048221079853308583e-04
-5.199173475792143728e-01 3.537073431245336486e-04
-5.199683000927357579e-01 3.744229777199608884e-04
-5.204268727144294449e-01 3.926650752012703907e-04
-5.254202190395386163e-01 3.061817895949270818e-04
-5.293945150942175326e-01 2.534855542146015285e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.301588027970401962e-01 2.496153184799823101e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.298530877159113306e-01 2.539460188161220115e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.304645178781695058e-01 2.413665257457460846e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.304645178781693948e-01 2.413665257457460846e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.302097553105619143e-01 2.485208520560985412e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.297511826888683384e-01 2.545586759642215523e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.297511826888683384e-01 2.545586759642215523e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.304645178781696169e-01 2.413665257457460033e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.298530877159113306e-01 2.539460188161220115e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.298530877159113306e-01 2.539460188161220115e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.301078502835189221e-01 2.506014312815343383e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.301588027970401962e-01 2.496153184799823643e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.303626128511266247e-01 2.445720649033092105e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.303626128511266247e-01 2.445720649033091562e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.297511826888683384e-01 2.545586759642215523e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.301588027970401962e-01 2.496153184799823101e-04
