# V, V_err
-5.306683279322557123e-01 2.334937500606389603e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.297511826888683384e-01 2.545586759642215523e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.305154703916908909e-01 2.395851986273333351e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.300059452564758189e-01 2.522535393672109679e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.301588027970401962e-01 2.496153184799823101e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.298530877159113306e-01 2.539460188161220115e-04
-5.303626128511262916e-01 2.445720649033092105e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.295473726347819099e-01 2.545586759642215523e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.291397525266099411e-01 2.496153184799823101e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.301588027970401962e-01 2.496153184799823101e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.294454676077391397e-01 2.539460188161219573e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.303626128511266247e-01 2.445720649033091562e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.291907050401313262e-01 2.506014312815343383e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.301078502835189221e-01 2.506014312815343383e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.291397525266100521e-01 2.496153184799823101e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.294454676077389177e-01 2.539460188161219573e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.297511826888683384e-01 2.545586759642215523e-04
-5.298530877159112196e-01 2.539460188161220115e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.298530877159113306e-01 2.539460188161220115e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.295473726347821319e-01 2.545586759642214981e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.290378474995668379e-01 2.473165935007843002e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.294454676077390287e-01 2.539460188161220115e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.294454676077391397e-01 2.539460188161220115e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.295983251483036280e-01 2.547116099978215904e-04
-5.294454676077391397e-01 2.539460188161219573e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.294454676077391397e-01 2.539460188161219573e-04
-5.290378474995667268e-01 2.473165935007842460e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.287830849319591353e-01 2.395851986273333893e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.292416575536529333e-01 2.514804651024825670e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.290378474995668379e-01 2.473165935007843002e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.290888000130883340e-01 2.485208520560985412e-04
-5.288340374454808535e-01 2.413665257457460033e-04
-5.290888000130883340e-01 2.485208520560985412e-04
-5.289868949860452307e-01 2.460009304094029669e-04
-5.286302273913947580e-01 2.334937500606389603e-04
-5.288849899590023496e-01 2.430280002945377010e-04
-5.287321324184375282e-01 2.376813242123630688e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.291397525266099411e-01 2.496153184799823101e-04
-5.290888000130883340e-01 2.485208520560985412e-04
-5.289359424725238457e-01 2.445720649033091562e-04
-5.288340374454807424e-01 2.413665257457460575e-04
-5.291907050401313262e-01 2.506014312815343383e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.288849899590022385e-01 2.430280002945377010e-04
-5.281716547697008490e-01 2.075337845767052871e-04
-5.284264173373084406e-01 2.234951724786395663e-04
-5.281716547697008490e-01 2.075337845767052871e-04
-5.279168922020932575e-01 1.867950000485111791e-04
-5.277130821480071621e-01 1.655760706646335566e-04
-5.280187972291362497e-01 2.085943880082531470e-04
-5.278149871750502653e-01 1.909190069731661371e-04
-5.277640346615286582e-01 1.713550528941602043e-04
-5.278149871750501543e-01 1.767986141215420416e-04
-5.278149871750502653e-01 1.767986141215420687e-04
-5.274073670668780744e-01 1.408355493651717238e-04
-5.276621296344856660e-01 1.594251957139641721e-04
-5.274583195803995705e-01 1.486381847867826998e-04
-5.273564145533565783e-01 1.507195675713952692e-04
-5.273054620398349712e-01 1.598317895793694517e-04
-5.273054620398349712e-01 1.426670378602636925e-04
-5.273054620398349712e-01 1.426670378602636925e-04
-5.271016519857488758e-01 1.611259952385386623e-04
-5.270506994722273797e-01 8.810513217821798048e-05
-5.268978419316627804e-01 9.984612739199292945e-05
-5.270506994722273797e-01 1.347113538376966152e-04
-5.271526044992704829e-01 1.138192935510635594e-04
-5.272035570127918680e-01 1.243909380123782134e-04
-5.271526044992704829e-01 8.810513217821799403e-05
-5.269487944451843875e-01 1.520913325287609333e-04
-5.270506994722273797e-01 1.527725961064582152e-04
-5.268468894181412843e-01 1.819368642841582401e-04
-5.267959369046196771e-01 1.738369537861083009e-04
-5.268978419316627804e-01 1.426670378602636925e-04
-5.262354592558829980e-01 2.284923415193096928e-04
-5.261335542288400058e-01 2.243646940059442472e-04
-5.253692665260172312e-01 2.619970119814646814e-04
-5.239425961474146742e-01 2.770242755171429096e-04
-5.221083056606397044e-01 2.035551320925338360e-04
-5.213949704713385369e-01 2.625908858344382915e-04
-5.193568699304775826e-01 3.339625352094974199e-04
-5.163506716327078694e-01 3.371732293493977283e-04
-5.117139929022492817e-01 3.879089512191474082e-04
-4.643791078407579209e-01 3.739161235734920260e-03
6.305394552231851080e-01 4.615054676288909974e-02
2.735642551364782626e+00 8.171297580644178160e-02
3.504617885431563717e+00 9.074031422002099001e-02
3.543494653248482784e+00 9.174660465817924271e-02
3.534323200814609489e+00 9.175367864898560655e-02
3.279713490747574234e+00 8.599038362842310879e-02
1.898594659233252990e+00 6.019117081626679244e-02
1.057795184650506815e-01 2.898363271957988402e-02
6.457233042525981626e-01 4.623324386516565465e-02
3.113812106721504769e+00 8.723681173061256788e-02
3.721777498060281353e+00 1.016916666457120255e-01
3.709701752355681670e+00 1.021216120559620411e-01
3.389414252359406632e+00 9.494823427399805282e-02
1.262758242998204938e+00 5.005192147482787762e-02
-4.352342701064486619e-01 1.101858089194098986e-02
-5.149240012541049794e-01 3.805781000002982041e-04
-5.201211576333004682e-01 3.429751415391981968e-04
-5.224649732552905101e-01 2.400182494978905735e-04
-5.241464062015006586e-01 2.713430648916695192e-04
-5.251654564719310248e-01 2.770242755171429096e-04
-5.259806966882752954e-01 2.343815621990046668e-04
-5.261845067423613909e-01 2.206896825337777200e-04
-5.268468894181412843e-01 1.670589875380259213e-04
-5.269997469587057726e-01 1.608034203499513512e-04
-5.268978419316627804e-01 1.426670378602636925e-04
-5.274073670668779634e-01 1.408355493651717238e-04
-5.272545095263134751e-01 1.520913325287609333e-04
-5.275602246074426738e-01 1.626494896459873920e-04
-5.275092720939210666e-01 1.558847164277068326e-04
-5.275602246074426738e-01 1.778965254028927749e-04
-5.273054620398349712e-01 1.426670378602636925e-04
-5.270506994722273797e-01 1.527725961064582152e-04
-5.274073670668779634e-01 1.581991442243340078e-04
-5.273564145533565783e-01 1.323785132889264437e-04
-5.273564145533565783e-01 1.110484286798537110e-04
-5.273564145533565783e-01 1.507195675713952963e-04
-5.276111771209640589e-01 1.837119001156225031e-04
-5.273054620398349712e-01 1.231323126701517050e-04
-5.272545095263134751e-01 1.520913325287609333e-04
-5.275092720939210666e-01 1.558847164277068326e-04
-5.275602246074426738e-01 1.458168001767225989e-04
-5.279678447156147536e-01 1.913943529156780224e-04
-5.279678447156147536e-01 1.913943529156780495e-04
-5.284773698508300477e-01 2.262085026680307753e-04
-5.286811799049161431e-01 2.356519322744944167e-04
-5.287321324184377502e-01 2.376813242123630688e-04
-5.288340374454808535e-01 2.413665257457460575e-04
-5.291397525266097190e-01 2.496153184799822559e-04
-5.287321324184375282e-01 2.376813242123630688e-04
-5.287830849319593574e-01 2.395851986273333351e-04
-5.290888000130883340e-01 2.485208520560985412e-04
-5.292416575536528223e-01 2.514804651024825670e-04
-5.289359424725238457e-01 2.445720649033091562e-04
-5.293945150942175326e-01 2.534855542146015285e-04
-5.290378474995667268e-01 2.473165935007842460e-04
-5.289868949860454528e-01 2.460009304094029669e-04
-5.291907050401314372e-01 2.506014312815343925e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.295473726347821319e-01 2.545586759642214981e-04
-5.293945150942174216e-01 2.534855542146015285e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.290888000130883340e-01 2.485208520560984870e-04
-5.295473726347821319e-01 2.545586759642214981e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.295473726347819099e-01 2.545586759642215523e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.298021352023897235e-01 2.543035815259971099e-04
-5.298530877159113306e-01 2.539460188161220115e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.295473726347819099e-01 2.545586759642215523e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.299040402294327157e-01 2.534855542146015285e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.294454676077391397e-01 2.539460188161219573e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.295473726347822430e-01 2.545586759642214981e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.295473726347821319e-01 2.545586759642214981e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.304645178781695058e-01 2.413665257457460846e-04
-5.301588027970401962e-01 2.496153184799823643e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.302097553105618033e-01 2.485208520560985412e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.297511826888683384e-01 2.545586759642215523e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.297511826888683384e-01 2.545586759642215523e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.302607078240832994e-01 2.473165935007842460e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.305664229052124981e-01 2.376813242123630688e-04
-5.304645178781696169e-01 2.413665257457460033e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.302607078240832994e-01 2.473165935007842460e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.300059452564758189e-01 2.522535393672110222e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.298530877159111085e-01 2.539460188161220115e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.302097553105619143e-01 2.485208520560985412e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.297511826888681163e-01 2.545586759642214981e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.302607078240834104e-01 2.473165935007842460e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.302097553105619143e-01 2.485208520560985412e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.301588027970401962e-01 2.496153184799823101e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.305154703916908909e-01 2.395851986273333351e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.304645178781695058e-01 2.413665257457460575e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.248087888772805520e-01 3.003606374628561056e-04
-5.161468615786215519e-01 4.285769748445029297e-04
-5.117139929022495037e-01 5.094232199956061011e-04
-5.106439901182975305e-01 5.891794047432457595e-04
-5.112044677670342097e-01 5.547977718647373758e-04
-5.139559034971961093e-01 5.352682195553660604e-04
-5.242483112285435398e-01 3.404299067780989000e-04
-5.253183140124956241e-01 2.825453556518836887e-04
-5.204778252279511630e-01 3.638737285683165345e-04
-5.195097274710420709e-01 3.778395999528193433e-04
-5.195606799845637891e-01 3.845480409543177011e-04
-5.202740151738650676e-01 3.396664388810188991e-04
-5.229235458769843081e-01 3.252989792919747840e-04
-5.261845067423616129e-01 2.430814071736121275e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.300059452564758189e-01 2.522535393672109679e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.302607078240832994e-01 2.473165935007842460e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.305664229052127201e-01 2.376813242123630688e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.304645178781693948e-01 2.413665257457460033e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.304645178781696169e-01 2.413665257457460033e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.297511826888683384e-01 2.545586759642215523e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.303626128511266247e-01 2.445720649033091562e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.306683279322557123e-01 2.334937500606389603e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.303626128511262916e-01 2.445720649033092105e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.303626128511266247e-01 2.445720649033091562e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.304645178781695058e-01 2.413665257457460575e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.305154703916908909e-01 2.395851986273333351e-04
-5.304645178781695058e-01 2.413665257457460846e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.304645178781696169e-01 2.413665257457460033e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.302607078240832994e-01 2.473165935007842460e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.301588027970401962e-01 2.496153184799823101e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.305664229052127201e-01 2.376813242123630688e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.304645178781696169e-01 2.413665257457460033e-04
-5.304645178781696169e-01 2.413665257457460033e-04
-5.305154703916908909e-01 2.395851986273333351e-04
-5.304645178781696169e-01 2.413665257457460033e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.303626128511264026e-01 2.445720649033091562e-04
