# V, V_err
-5.291907050401314372e-01 2.506014312815343925e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.302097553105619143e-01 2.485208520560985412e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.301588027970401962e-01 2.496153184799823643e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.292416575536529333e-01 2.514804651024825670e-04
-5.293945150942175326e-01 2.534855542146015285e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.295473726347821319e-01 2.545586759642214981e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.293435625806960365e-01 2.529216256980133934e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.294454676077391397e-01 2.539460188161219573e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.293945150942174216e-01 2.534855542146015285e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.292416575536530443e-01 2.514804651024825670e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.295473726347819099e-01 2.545586759642215523e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.298530877159112196e-01 2.539460188161220115e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.291397525266097190e-01 2.496153184799822559e-04
-5.290378474995669489e-01 2.473165935007842460e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.297511826888681163e-01 2.545586759642214981e-04
-5.291397525266099411e-01 2.496153184799823101e-04
-5.290888000130884450e-01 2.485208520560984870e-04
-5.297511826888681163e-01 2.545586759642214981e-04
-5.294454676077389177e-01 2.539460188161220115e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.292926100671744294e-01 2.522535393672109679e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.290888000130884450e-01 2.485208520560984870e-04
-5.291397525266099411e-01 2.496153184799823101e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.297511826888681163e-01 2.545586759642214981e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.295983251483035170e-01 2.547116099978215362e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.295473726347819099e-01 2.545586759642215523e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.293945150942175326e-01 2.534855542146015285e-04
-5.289868949860452307e-01 2.460009304094029669e-04
-5.294454676077390287e-01 2.539460188161220115e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.293435625806960365e-01 2.529216256980133934e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.295473726347819099e-01 2.545586759642215523e-04
-5.291397525266100521e-01 2.496153184799823101e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.295983251483035170e-01 2.547116099978215362e-04
-5.294454676077390287e-01 2.539460188161220115e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.293435625806960365e-01 2.529216256980133934e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.292416575536529333e-01 2.514804651024825670e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.289359424725238457e-01 2.445720649033091562e-04
-5.290378474995667268e-01 2.473165935007842460e-04
-5.289359424725238457e-01 2.445720649033091562e-04
-5.291397525266099411e-01 2.496153184799823101e-04
-5.287830849319591353e-01 2.395851986273333893e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.294454676077389177e-01 2.539460188161219573e-04
-5.294454676077391397e-01 2.539460188161219573e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.290378474995668379e-01 2.473165935007843002e-04
-5.292416575536528223e-01 2.514804651024825670e-04
-5.290888000130884450e-01 2.485208520560984870e-04
-5.290888000130883340e-01 2.485208520560985412e-04
-5.288340374454806314e-01 2.413665257457460033e-04
-5.287830849319591353e-01 2.395851986273334435e-04
-5.288340374454807424e-01 2.413665257457460575e-04
-5.291397525266099411e-01 2.496153184799823101e-04
-5.289359424725236236e-01 2.445720649033091562e-04
-5.292416575536530443e-01 2.514804651024825670e-04
-5.291397525266099411e-01 2.496153184799823101e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.289359424725238457e-01 2.445720649033091562e-04
-5.289359424725238457e-01 2.445720649033091562e-04
-5.288849899590022385e-01 2.430280002945377010e-04
-5.284264173373084406e-01 2.234951724786395121e-04
-5.285283223643516548e-01 2.287762183110056728e-04
-5.281716547697008490e-01 2.075337845767052871e-04
-5.281716547697008490e-01 2.075337845767052871e-04
-5.285792748778730399e-01 2.312031709933367609e-04
-5.282226072832223451e-01 2.110689038257460362e-04
-5.282735597967439523e-01 2.144247406690528697e-04
-5.283754648237869445e-01 2.206308554815440367e-04
-5.281716547697008490e-01 2.075337845767052871e-04
-5.282735597967440633e-01 2.144247406690528155e-04
-5.284773698508300477e-01 2.262085026680307753e-04
-5.281207022561793529e-01 2.038100540860909545e-04
-5.278149871750502653e-01 1.767986141215420687e-04
-5.281716547697008490e-01 2.075337845767052871e-04
-5.279168922020932575e-01 1.867950000485111791e-04
-5.278659396885717614e-01 1.819368642841582401e-04
-5.276111771209640589e-01 1.528575405645682362e-04
-5.277640346615286582e-01 1.713550528941602043e-04
-5.279168922020933685e-01 1.867950000485111791e-04
-5.277640346615286582e-01 1.713550528941602043e-04
-5.276111771209640589e-01 1.528575405645682362e-04
-5.278659396885717614e-01 1.819368642841582672e-04
-5.278659396885717614e-01 1.819368642841582672e-04
-5.279678447156147536e-01 1.913943529156779952e-04
-5.277640346615288802e-01 1.713550528941601772e-04
-5.276621296344857770e-01 1.594251957139641721e-04
-5.276621296344856660e-01 1.594251957139641992e-04
-5.273054620398349712e-01 9.984612739199292945e-05
-5.273564145533565783e-01 1.670589875380259213e-04
-5.272035570127918680e-01 1.437547311496955086e-04
-5.267449843910982921e-01 1.300038180531165751e-04
-5.262864117694046051e-01 2.246537866319840845e-04
-5.255730765801032156e-01 2.443596705385364621e-04
-5.238916436338931781e-01 2.851065184024728898e-04
-5.217516380659891206e-01 2.430280002945377010e-04
-5.183378196600471055e-01 3.308384016649609143e-04
-5.123254230645080121e-01 6.050275757489158345e-04
-2.512956962937613614e-01 1.226456847646145536e-02
6.156103687613797559e-01 3.007086424338290681e-02
1.336588435090887650e+00 4.281029185463289949e-02
1.389680954180311678e+00 4.316659506830693854e-02
1.345352267416588976e+00 4.343823524120761503e-02
6.692633654995401304e-01 3.008589524070467980e-02
-1.027691193785304907e-01 1.545501194961363366e-02
-1.057753176763002040e-01 1.770476234892163353e-02
9.145997181056589875e-01 3.731515076543902298e-02
1.464734006597510296e+00 4.507490314171901102e-02
1.469880210463184067e+00 4.610136880030792084e-02
1.443843476053687125e+00 4.390187428948386095e-02
8.335342690929208320e-01 3.298063905086519310e-02
-1.887769622028564187e-01 1.647319268976960710e-02
-5.190002023358268879e-01 3.537073431245335944e-04
-5.244011687691083612e-01 2.643153965346540092e-04
-5.260826017153185097e-01 2.389884724239667096e-04
-5.268468894181412843e-01 1.670589875380259213e-04
-5.272545095263134751e-01 1.129032280040314127e-04
-5.273054620398349712e-01 9.984612739199292945e-05
-5.276111771209640589e-01 1.837119001156225031e-04
-5.276621296344856660e-01 1.594251957139641992e-04
-5.278149871750501543e-01 1.767986141215420416e-04
-5.275602246074426738e-01 1.458168001767226260e-04
-5.276111771209640589e-01 1.528575405645682362e-04
-5.278149871750501543e-01 1.767986141215420416e-04
-5.280187972291362497e-01 1.957531645726723107e-04
-5.276621296344856660e-01 1.594251957139641992e-04
-5.281207022561793529e-01 2.038100540860909545e-04
-5.279678447156147536e-01 1.913943529156779952e-04
-5.280187972291362497e-01 1.957531645726723107e-04
-5.279678447156149756e-01 1.913943529156780766e-04
-5.281207022561793529e-01 2.038100540860910087e-04
-5.277640346615286582e-01 1.713550528941602043e-04
-5.282226072832223451e-01 2.110689038257460362e-04
-5.284773698508300477e-01 2.262085026680307753e-04
-5.283245123102655594e-01 2.176095896027927597e-04
-5.280187972291362497e-01 1.957531645726723107e-04
-5.278149871750502653e-01 1.767986141215420687e-04
-5.276621296344856660e-01 1.594251957139641992e-04
-5.280187972291362497e-01 1.957531645726723649e-04
-5.284773698508300477e-01 2.262085026680307753e-04
-5.276621296344857770e-01 1.594251957139641992e-04
-5.285283223643514328e-01 2.287762183110056185e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.289359424725238457e-01 2.445720649033091562e-04
-5.290888000130883340e-01 2.485208520560984870e-04
-5.294454676077389177e-01 2.539460188161219573e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.290378474995667268e-01 2.473165935007842460e-04
-5.292416575536529333e-01 2.514804651024825670e-04
-5.289868949860454528e-01 2.460009304094029669e-04
-5.290888000130883340e-01 2.485208520560985412e-04
-5.293435625806960365e-01 2.529216256980133934e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.290888000130883340e-01 2.485208520560984870e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.292416575536530443e-01 2.514804651024825670e-04
-5.293945150942175326e-01 2.534855542146015285e-04
-5.293435625806960365e-01 2.529216256980133934e-04
-5.293945150942174216e-01 2.534855542146015285e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.293435625806960365e-01 2.529216256980133934e-04
-5.292926100671744294e-01 2.522535393672110222e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.288849899590022385e-01 2.430280002945377010e-04
-5.292416575536529333e-01 2.514804651024825670e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.293435625806960365e-01 2.529216256980133934e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.298530877159112196e-01 2.539460188161220115e-04
-5.292416575536528223e-01 2.514804651024825670e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.294454676077391397e-01 2.539460188161219573e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.291397525266099411e-01 2.496153184799823101e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.292416575536529333e-01 2.514804651024825670e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.290888000130884450e-01 2.485208520560984870e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.291907050401314372e-01 2.506014312815343925e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.291907050401314372e-01 2.506014312815343925e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.294454676077391397e-01 2.539460188161220115e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.294454676077389177e-01 2.539460188161219573e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.295473726347822430e-01 2.545586759642214981e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.300059452564758189e-01 2.522535393672110222e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.298530877159113306e-01 2.539460188161220115e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.294454676077389177e-01 2.539460188161219573e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.292416575536530443e-01 2.514804651024825670e-04
-5.295473726347821319e-01 2.645608375723425927e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.298530877159112196e-01 2.539460188161220115e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.294454676077389177e-01 2.539460188161219573e-04
-5.293435625806960365e-01 2.529216256980133934e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.293945150942175326e-01 2.534855542146015285e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.298530877159112196e-01 2.539460188161220115e-04
-5.292416575536528223e-01 2.514804651024825670e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.294454676077391397e-01 2.539460188161219573e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.297511826888683384e-01 2.545586759642215523e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.298530877159113306e-01 2.539460188161220115e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.290888000130884450e-01 2.485208520560984870e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.297511826888681163e-01 2.545586759642214981e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.295473726347822430e-01 2.545586759642214981e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.297511826888683384e-01 2.545586759642215523e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.297511826888683384e-01 2.545586759642215523e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.293945150942174216e-01 2.534855542146015285e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.299040402294327157e-01 2.534855542146015285e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.293945150942174216e-01 2.534855542146015285e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.291397525266097190e-01 2.496153184799823101e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.299040402294327157e-01 2.534855542146015285e-04
-5.299040402294327157e-01 2.534855542146015285e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.288340374454807424e-01 2.413665257457460575e-04
-5.249616464178451514e-01 2.807478871392030551e-04
-5.200192526062573650e-01 3.939851833971351686e-04
-5.178792470383533075e-01 3.432777889764583980e-04
-5.183887721735684906e-01 3.832970350878864806e-04
-5.192040123899128723e-01 3.557565648239631949e-04
-5.239425961474144522e-01 2.951729726151121596e-04
-5.274583195803995705e-01 1.300038180531166022e-04
-5.259297441747540214e-01 2.583548692869523438e-04
-5.240445011744574444e-01 2.971016552654537953e-04
-5.238406911203715710e-01 3.100995256515589422e-04
-5.242992637420652580e-01 3.003606374628561056e-04
-5.250635514448879215e-01 2.971016552654539037e-04
-5.275602246074426738e-01 1.626494896459873920e-04
-5.293435625806960365e-01 2.529216256980133934e-04
-5.294454676077390287e-01 2.539460188161220115e-04
-5.297511826888683384e-01 2.545586759642215523e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.295983251483035170e-01 2.547116099978215362e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.290888000130884450e-01 2.485208520560984870e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.295473726347821319e-01 2.545586759642214981e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.291907050401314372e-01 2.506014312815343925e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.297511826888683384e-01 2.545586759642215523e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.299040402294327157e-01 2.534855542146015285e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.302097553105619143e-01 2.485208520560985412e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.293945150942174216e-01 2.534855542146015285e-04
-5.298530877159113306e-01 2.539460188161220115e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.295473726347821319e-01 2.545586759642214981e-04
-5.297511826888681163e-01 2.545586759642214981e-04
-5.293945150942174216e-01 2.534855542146015285e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.293945150942175326e-01 2.534855542146015285e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.298530877159112196e-01 2.539460188161220115e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.296492776618251241e-01 2.547625676076136999e-04
