# V, V_err
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.588450679096558238e-01 2.144247406690528155e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.589469729366988160e-01 2.206308554815439825e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.589469729366988160e-01 2.206308554815439825e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.595584030989571023e-01 2.460009304094030211e-04
-5.599150706936077970e-01 2.529216256980133934e-04
-5.597112606395217016e-01 2.496153184799823101e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.598641181800863009e-01 2.522535393672110764e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.595584030989571023e-01 2.460009304094029669e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.599660232071292931e-01 2.534855542146015285e-04
-5.599660232071292931e-01 2.534855542146015285e-04
-5.597112606395217016e-01 2.496153184799823101e-04
-5.597112606395217016e-01 2.496153184799823101e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.596603081260002055e-01 2.485208520560984870e-04
-5.596603081260002055e-01 2.485208520560984870e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.592526880178280146e-01 2.356519322744944438e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.594055455583926140e-01 2.413665257457460575e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.596603081260002055e-01 2.587565094350499856e-04
-5.597622131530431977e-01 2.506014312815343383e-04
-5.597112606395217016e-01 2.496153184799823101e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.597622131530431977e-01 2.506014312815343383e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.594055455583926140e-01 2.413665257457460033e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.598641181800863009e-01 2.522535393672109679e-04
-5.598131656665646938e-01 2.514804651024825670e-04
-5.598641181800863009e-01 2.522535393672110764e-04
-5.598641181800863009e-01 2.522535393672110222e-04
-5.600679282341723964e-01 2.543035815259971641e-04
-5.597622131530431977e-01 2.506014312815343383e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.593545930448710068e-01 2.395851986273334435e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.599150706936077970e-01 2.529216256980133934e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.595584030989571023e-01 2.460009304094030211e-04
-5.598131656665646938e-01 2.514804651024825670e-04
-5.598641181800863009e-01 2.522535393672110764e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.595584030989571023e-01 2.460009304094029669e-04
-5.600679282341723964e-01 2.543035815259971641e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.596603081260002055e-01 2.485208520560984870e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.595584030989571023e-01 2.460009304094029669e-04
-5.597622131530431977e-01 2.506014312815343925e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.597622131530431977e-01 2.506014312815343925e-04
-5.599660232071292931e-01 2.534855542146015285e-04
-5.596603081260002055e-01 2.485208520560984870e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.595584030989571023e-01 2.460009304094030211e-04
-5.593545930448710068e-01 2.395851986273334435e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.597112606395217016e-01 2.496153184799823101e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.597622131530431977e-01 2.506014312815343925e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.598131656665646938e-01 2.514804651024825670e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.596603081260002055e-01 2.485208520560984870e-04
-5.595584030989571023e-01 2.460009304094029669e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.597622131530431977e-01 2.506014312815343925e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.597112606395217016e-01 2.496153184799823101e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.595584030989571023e-01 2.460009304094029669e-04
-5.592526880178280146e-01 2.356519322744944438e-04
-5.596603081260002055e-01 2.485208520560984870e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.597622131530431977e-01 2.506014312815343925e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.595074505854356062e-01 2.445720649033092105e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.596603081260002055e-01 2.485208520560984870e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.597622131530431977e-01 2.506014312815343925e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.594055455583926140e-01 2.413665257457460575e-04
-5.595584030989571023e-01 2.460009304094030211e-04
-5.595584030989571023e-01 2.460009304094029669e-04
-5.593545930448710068e-01 2.395851986273334435e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.597622131530431977e-01 2.506014312815343383e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.595584030989571023e-01 2.460009304094030211e-04
-5.598131656665646938e-01 2.514804651024825670e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.593545930448710068e-01 2.395851986273333351e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.595584030989571023e-01 2.460009304094030211e-04
-5.594055455583926140e-01 2.413665257457460575e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.595584030989571023e-01 2.460009304094029669e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.592526880178280146e-01 2.356519322744944438e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.591507829907849114e-01 2.312031709933367338e-04
-5.593545930448710068e-01 2.395851986273334435e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.595584030989571023e-01 2.460009304094029669e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.578769701527468428e-01 2.152102925824680405e-04
-5.568579198823164766e-01 2.764614081380955125e-04
-5.567560148552733734e-01 2.535367582458711538e-04
-5.563993472606226787e-01 2.635284490596900018e-04
-5.566031573147087741e-01 2.818093196098803892e-04
-5.572655399904885565e-01 2.462646253403034642e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.596603081260002055e-01 2.485208520560984870e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.597112606395217016e-01 2.496153184799823101e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.598641181800863009e-01 2.522535393672110764e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.582336377473975375e-01 1.892115946898593700e-04
-5.579788751797899460e-01 2.140005567903955524e-04
-5.579788751797899460e-01 2.015041464543035192e-04
-5.579279226662684499e-01 2.085321488936323563e-04
-5.579788751797899460e-01 1.408355493651717238e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.598641181800863009e-01 2.522535393672110222e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.595584030989571023e-01 2.460009304094029669e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.596603081260002055e-01 2.485208520560984870e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.598641181800863009e-01 2.522535393672110764e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.597112606395217016e-01 2.496153184799823101e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.596603081260002055e-01 2.485208520560985412e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.594055455583926140e-01 2.413665257457460575e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.592526880178280146e-01 2.356519322744944438e-04
-5.600679282341723964e-01 2.543035815259971641e-04
-5.595584030989571023e-01 2.460009304094029669e-04
-5.595584030989571023e-01 2.460009304094030211e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.594055455583926140e-01 2.413665257457460575e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.599150706936077970e-01 2.529216256980133934e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.596603081260002055e-01 2.485208520560985412e-04
-5.594055455583926140e-01 2.413665257457460575e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.595584030989571023e-01 2.460009304094029669e-04
-5.596603081260002055e-01 2.485208520560984870e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.592017355043065185e-01 2.334937500606390146e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.593545930448710068e-01 2.395851986273333351e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.596603081260002055e-01 2.485208520560984870e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.592526880178280146e-01 2.356519322744944438e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.596603081260002055e-01 2.485208520560984870e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.593545930448710068e-01 2.395851986273333351e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.597112606395217016e-01 2.496153184799823101e-04
-5.597112606395217016e-01 2.496153184799823101e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.598131656665646938e-01 2.514804651024825670e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.595584030989571023e-01 2.460009304094029669e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.593036405313495107e-01 2.376813242123629875e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.595584030989571023e-01 2.460009304094029669e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.595584030989571023e-01 2.460009304094030211e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.597622131530431977e-01 2.506014312815343383e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.594055455583926140e-01 2.413665257457460575e-04
-5.595074505854356062e-01 2.445720649033092105e-04
-5.597112606395217016e-01 2.496153184799823101e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.589469729366988160e-01 2.206308554815439825e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.592526880178280146e-01 2.356519322744944438e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.596603081260002055e-01 2.485208520560984870e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.595584030989571023e-01 2.460009304094029669e-04
-5.597112606395217016e-01 2.496153184799822559e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.593036405313495107e-01 2.376813242123629875e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.594055455583926140e-01 2.413665257457460575e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.588450679096558238e-01 2.144247406690528697e-04
