# V, V_err
-5.291907050401313262e-01 2.506014312815343925e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.292416575536530443e-01 2.514804651024825670e-04
-5.292416575536529333e-01 2.514804651024825670e-04
-5.292416575536528223e-01 2.514804651024825670e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.291907050401314372e-01 2.506014312815343925e-04
-5.291397525266097190e-01 2.496153184799822559e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.290378474995667268e-01 2.473165935007842460e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.290888000130883340e-01 2.485208520560985412e-04
-5.288340374454806314e-01 2.413665257457460033e-04
-5.289868949860454528e-01 2.460009304094029669e-04
-5.290378474995668379e-01 2.473165935007842460e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.290888000130884450e-01 2.485208520560984870e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.294454676077389177e-01 2.539460188161219573e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.286811799049162541e-01 2.356519322744944167e-04
-5.289868949860452307e-01 2.460009304094029669e-04
-5.290378474995668379e-01 2.473165935007843002e-04
-5.289868949860454528e-01 2.460009304094029669e-04
-5.289868949860452307e-01 2.460009304094029669e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.293945150942175326e-01 2.534855542146015285e-04
-5.289868949860452307e-01 2.460009304094029669e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.291397525266099411e-01 2.496153184799823101e-04
-5.289868949860452307e-01 2.460009304094029669e-04
-5.289868949860452307e-01 2.460009304094029669e-04
-5.291397525266099411e-01 2.496153184799823101e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.294454676077389177e-01 2.539460188161219573e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.294454676077389177e-01 2.539460188161220657e-04
-5.291397525266100521e-01 2.496153184799823101e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.289868949860452307e-01 2.460009304094029669e-04
-5.291907050401314372e-01 2.506014312815343925e-04
-5.293945150942175326e-01 2.534855542146016369e-04
-5.290378474995667268e-01 2.473165935007842460e-04
-5.294454676077390287e-01 2.539460188161220115e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.288340374454806314e-01 2.413665257457460033e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.290378474995669489e-01 2.473165935007842460e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.288340374454807424e-01 2.413665257457460575e-04
-5.294454676077391397e-01 2.539460188161219573e-04
-5.288340374454806314e-01 2.413665257457460033e-04
-5.292416575536528223e-01 2.514804651024825670e-04
-5.293435625806960365e-01 2.529216256980133934e-04
-5.293435625806960365e-01 2.529216256980133934e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.292416575536528223e-01 2.514804651024825670e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.292416575536528223e-01 2.514804651024825670e-04
-5.291397525266097190e-01 2.496153184799823101e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.288849899590023496e-01 2.430280002945377010e-04
-5.288849899590022385e-01 2.430280002945377010e-04
-5.291907050401314372e-01 2.506014312815343925e-04
-5.289868949860452307e-01 2.460009304094029669e-04
-5.290378474995667268e-01 2.473165935007842460e-04
-5.290888000130884450e-01 2.485208520560984870e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.295473726347819099e-01 2.545586759642215523e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.292926100671744294e-01 2.522535393672110222e-04
-5.293945150942174216e-01 2.534855542146015285e-04
-5.291397525266099411e-01 2.496153184799823101e-04
-5.290378474995668379e-01 2.473165935007843002e-04
-5.290378474995667268e-01 2.473165935007842460e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.290888000130884450e-01 2.485208520560984870e-04
-5.288340374454807424e-01 2.413665257457460846e-04
-5.288340374454806314e-01 2.413665257457460033e-04
-5.290378474995669489e-01 2.473165935007842460e-04
-5.291397525266097190e-01 2.496153184799822559e-04
-5.290378474995667268e-01 2.473165935007842460e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.294454676077389177e-01 2.539460188161219573e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.293435625806960365e-01 2.529216256980133934e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.290378474995667268e-01 2.473165935007842460e-04
-5.292416575536529333e-01 2.514804651024825670e-04
-5.290888000130883340e-01 2.485208520560984870e-04
-5.290888000130883340e-01 2.485208520560984870e-04
-5.288849899590023496e-01 2.430280002945377010e-04
-5.287321324184375282e-01 2.376813242123630688e-04
-5.288849899590022385e-01 2.430280002945377010e-04
-5.291397525266097190e-01 2.496153184799822559e-04
-5.287830849319593574e-01 2.395851986273333351e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.291397525266099411e-01 2.496153184799822559e-04
-5.293945150942174216e-01 2.534855542146015285e-04
-5.294454676077389177e-01 2.539460188161219573e-04
-5.290378474995667268e-01 2.473165935007842460e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.292926100671744294e-01 2.522535393672110222e-04
-5.285283223643514328e-01 2.287762183110056185e-04
-5.288849899590023496e-01 2.430280002945377010e-04
-5.287830849319593574e-01 2.395851986273333351e-04
-5.289868949860452307e-01 2.460009304094029669e-04
-5.290378474995667268e-01 2.473165935007842460e-04
-5.289359424725238457e-01 2.445720649033091562e-04
-5.290888000130883340e-01 2.485208520560985412e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.292926100671744294e-01 2.522535393672109679e-04
-5.289868949860452307e-01 2.460009304094029669e-04
-5.291397525266099411e-01 2.496153184799823101e-04
-5.291907050401314372e-01 2.506014312815343925e-04
-5.291397525266097190e-01 2.496153184799822559e-04
-5.289359424725238457e-01 2.445720649033091562e-04
-5.289359424725236236e-01 2.445720649033091562e-04
-5.286302273913945360e-01 2.334937500606389603e-04
-5.287321324184375282e-01 2.376813242123630688e-04
-5.283754648237871665e-01 2.206308554815440367e-04
-5.287830849319591353e-01 2.395851986273333893e-04
-5.283754648237869445e-01 2.206308554815440367e-04
-5.285792748778730399e-01 2.312031709933367609e-04
-5.285283223643516548e-01 2.287762183110056728e-04
-5.284773698508300477e-01 2.262085026680307753e-04
-5.286811799049161431e-01 2.356519322744944167e-04
-5.281207022561795750e-01 2.038100540860909545e-04
-5.281207022561793529e-01 2.038100540860910087e-04
-5.280187972291363607e-01 1.957531645726723649e-04
-5.279678447156147536e-01 1.913943529156779952e-04
-5.279168922020932575e-01 1.867950000485111520e-04
-5.280187972291362497e-01 1.957531645726723107e-04
-5.276111771209641699e-01 1.528575405645682362e-04
-5.279168922020932575e-01 1.867950000485111520e-04
-5.276111771209640589e-01 1.528575405645682362e-04
-5.275602246074426738e-01 1.458168001767226260e-04
-5.276621296344857770e-01 1.594251957139641721e-04
-5.278659396885717614e-01 1.819368642841582401e-04
-5.279678447156147536e-01 2.045094511173823986e-04
-5.278149871750501543e-01 1.767986141215420416e-04
-5.277130821480071621e-01 1.655760706646335566e-04
-5.276111771209640589e-01 1.689903694764010732e-04
-5.277640346615286582e-01 1.713550528941601772e-04
-5.278659396885717614e-01 1.819368642841582401e-04
-5.277130821480071621e-01 1.655760706646335566e-04
-5.274073670668779634e-01 1.408355493651717238e-04
-5.275602246074427848e-01 1.458168001767225718e-04
-5.273564145533565783e-01 1.110484286798537246e-04
-5.271016519857488758e-01 1.019050270430455044e-04
-5.270506994722273797e-01 1.138192935510635594e-04
-5.270506994722273797e-01 1.347113538376966152e-04
-5.268468894181412843e-01 1.110484286798537110e-04
-5.265921268505335817e-01 1.837119001156225031e-04
-5.253183140124957351e-01 2.534855542146015827e-04
-5.238406911203716820e-01 2.745768503279805628e-04
-5.219554481200752161e-01 1.972724459372690901e-04
-5.185416297141329789e-01 3.292652191813791817e-04
-4.949506159536699035e-01 1.576558376578261452e-03
-1.444482754391338275e-01 1.639111553779626362e-02
6.837338793396522396e-01 3.254390288227317074e-02
1.375210440340199902e+00 4.443896865776676697e-02
1.399361931749399934e+00 4.527360035212138478e-02
1.396253828424587118e+00 4.347706532426195980e-02
1.155605107062448456e+00 3.831116577786407296e-02
1.795587580442116193e-01 2.430874894727849331e-02
-2.737148022432300265e-01 1.085368791230293881e-02
7.520102474584889896e-01 3.666817875984164365e-02
1.470287830571356036e+00 4.516321666648125122e-02
1.486185014790069925e+00 4.767274959498983555e-02
1.475383081923507866e+00 4.526874880977720117e-02
1.061852482182851887e+00 3.903769810137405760e-02
1.095500044656432803e-01 2.087478836367710408e-02
-4.914858450342062257e-01 3.406963353449203764e-03
-5.222611632012044147e-01 1.956868412895311320e-04
-5.252164089854527429e-01 2.662725902133672353e-04
-5.260316492017969026e-01 2.196874803193213572e-04
-5.267959369046196771e-01 1.581991442243340349e-04
-5.271526044992704829e-01 1.347113538376966152e-04
-5.273564145533565783e-01 1.670589875380259755e-04
-5.272545095263134751e-01 1.339382550358642575e-04
-5.275602246074426738e-01 1.458168001767225718e-04
-5.275602246074426738e-01 1.458168001767226260e-04
-5.277130821480072731e-01 1.655760706646335295e-04
-5.280697497426578568e-01 1.998871716237366988e-04
-5.280697497426578568e-01 1.998871716237366988e-04
-5.281716547697010711e-01 2.075337845767052328e-04
-5.278659396885717614e-01 1.819368642841582401e-04
-5.278149871750501543e-01 1.767986141215420687e-04
-5.277640346615286582e-01 1.713550528941602043e-04
-5.277640346615286582e-01 1.713550528941602043e-04
-5.277130821480071621e-01 1.805761679875327117e-04
-5.276111771209640589e-01 1.528575405645682362e-04
-5.277130821480072731e-01 1.655760706646335566e-04
-5.275602246074426738e-01 1.626494896459873920e-04
-5.277130821480071621e-01 1.655760706646335566e-04
-5.277640346615286582e-01 1.713550528941602043e-04
-5.276111771209640589e-01 1.528575405645682362e-04
-5.280187972291362497e-01 1.957531645726723107e-04
-5.280187972291363607e-01 1.957531645726723649e-04
-5.279678447156149756e-01 1.913943529156780495e-04
-5.283754648237869445e-01 2.206308554815440367e-04
-5.281716547697008490e-01 2.075337845767052871e-04
-5.289868949860454528e-01 2.460009304094029669e-04
-5.289359424725236236e-01 2.445720649033091562e-04
-5.286302273913945360e-01 2.334937500606389603e-04
-5.287321324184377502e-01 2.376813242123630688e-04
-5.284264173373085516e-01 2.234951724786395121e-04
-5.284264173373084406e-01 2.234951724786395663e-04
-5.285792748778730399e-01 2.312031709933367338e-04
-5.286811799049162541e-01 2.356519322744944167e-04
-5.286811799049161431e-01 2.356519322744944167e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.290888000130884450e-01 2.485208520560984870e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.288849899590023496e-01 2.430280002945377010e-04
-5.291397525266099411e-01 2.496153184799822559e-04
-5.292416575536528223e-01 2.514804651024825670e-04
-5.294454676077391397e-01 2.539460188161219573e-04
-5.288340374454808535e-01 2.413665257457460575e-04
-5.292416575536528223e-01 2.514804651024825670e-04
-5.288340374454807424e-01 2.413665257457460575e-04
-5.290888000130884450e-01 2.485208520560984870e-04
-5.291397525266099411e-01 2.496153184799823101e-04
-5.290888000130883340e-01 2.485208520560984870e-04
-5.289359424725238457e-01 2.445720649033091562e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.291907050401314372e-01 2.506014312815343925e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.291907050401314372e-01 2.506014312815343925e-04
-5.290378474995667268e-01 2.473165935007842460e-04
-5.290888000130883340e-01 2.485208520560984870e-04
-5.292416575536529333e-01 2.514804651024825670e-04
-5.292416575536528223e-01 2.514804651024825670e-04
-5.289359424725236236e-01 2.445720649033091562e-04
-5.293945150942175326e-01 2.534855542146015285e-04
-5.290378474995669489e-01 2.473165935007842460e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.294454676077390287e-01 2.539460188161220115e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.292416575536528223e-01 2.514804651024825670e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.291907050401314372e-01 2.506014312815343925e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.292416575536529333e-01 2.514804651024825670e-04
-5.291397525266097190e-01 2.496153184799822559e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.299040402294327157e-01 2.534855542146015285e-04
-5.292416575536529333e-01 2.514804651024825670e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.292416575536529333e-01 2.514804651024825670e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.295473726347822430e-01 2.545586759642214981e-04
-5.289868949860452307e-01 2.460009304094029669e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.291397525266100521e-01 2.496153184799823101e-04
-5.292416575536529333e-01 2.514804651024825670e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.295473726347822430e-01 2.545586759642214981e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.290888000130883340e-01 2.485208520560985412e-04
-5.291397525266097190e-01 2.496153184799823101e-04
-5.288849899590023496e-01 2.430280002945377010e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.291907050401314372e-01 2.506014312815343925e-04
-5.294454676077389177e-01 2.539460188161219573e-04
-5.293435625806960365e-01 2.529216256980133934e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.291397525266097190e-01 2.496153184799822559e-04
-5.293435625806960365e-01 2.529216256980133934e-04
-5.292416575536530443e-01 2.514804651024825670e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.295473726347821319e-01 2.545586759642214981e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.294454676077389177e-01 2.539460188161219573e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.288340374454808535e-01 2.413665257457460033e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.294454676077389177e-01 2.539460188161220115e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.292926100671744294e-01 2.522535393672110222e-04
-5.290888000130883340e-01 2.485208520560984870e-04
-5.295983251483036280e-01 2.547116099978215904e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.295473726347821319e-01 2.545586759642214981e-04
-5.295983251483035170e-01 2.547116099978215362e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.293945150942175326e-01 2.534855542146015285e-04
-5.294454676077389177e-01 2.539460188161219573e-04
-5.291397525266100521e-01 2.496153184799823101e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.295473726347819099e-01 2.545586759642215523e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.294454676077391397e-01 2.539460188161219573e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.291907050401313262e-01 2.506014312815343383e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.294454676077391397e-01 2.539460188161219573e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.297511826888683384e-01 2.545586759642215523e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.295473726347822430e-01 2.545586759642214981e-04
-5.295983251483035170e-01 2.547116099978215362e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.293945150942174216e-01 2.534855542146015285e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.291907050401314372e-01 2.506014312815343925e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.291397525266097190e-01 2.496153184799823101e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.290888000130883340e-01 2.485208520560984870e-04
-5.293945150942175326e-01 2.534855542146015285e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.292416575536528223e-01 2.514804651024825670e-04
-5.290888000130883340e-01 2.485208520560984870e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.294454676077391397e-01 2.539460188161219573e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.290378474995668379e-01 2.473165935007842460e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.294454676077390287e-01 2.539460188161220115e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.289868949860452307e-01 2.460009304094029669e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.293435625806960365e-01 2.529216256980133934e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.292416575536529333e-01 2.514804651024825670e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.292926100671744294e-01 2.522535393672110222e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.295983251483035170e-01 2.547116099978215362e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.298530877159112196e-01 2.539460188161220115e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.290888000130883340e-01 2.485208520560984870e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.295473726347821319e-01 2.545586759642214981e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.291397525266097190e-01 2.496153184799823101e-04
-5.287321324184377502e-01 2.376813242123630688e-04
-5.247578363637590559e-01 3.007493421674730695e-04
-5.186435347411763042e-01 3.759453099105218663e-04
-5.176244844707457160e-01 3.881765669469119484e-04
-5.178792470383533075e-01 3.652623607895120767e-04
-5.188982973087837847e-01 3.736942238401844965e-04
-5.236368810662852535e-01 3.046943267564984799e-04
-5.273054620398349712e-01 9.984612739199292945e-05
-5.258787916612324143e-01 2.508602903850300344e-04
-5.236368810662854756e-01 3.046943267564984799e-04
-5.233821184986777730e-01 2.777262555483764089e-04
-5.234330710121994912e-01 2.977998974864469895e-04
-5.247068838502374488e-01 2.923004971775400806e-04
-5.277130821480072731e-01 1.944224002356301499e-04
-5.291397525266099411e-01 2.496153184799823101e-04
-5.294454676077389177e-01 2.539460188161219573e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.295473726347822430e-01 2.545586759642214981e-04
-5.293435625806960365e-01 2.529216256980133934e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.295473726347822430e-01 2.545586759642214981e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.291907050401314372e-01 2.506014312815343925e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.291397525266099411e-01 2.496153184799823101e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.289868949860452307e-01 2.460009304094029669e-04
-5.297511826888681163e-01 2.545586759642214981e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.293435625806960365e-01 2.529216256980133934e-04
-5.292416575536529333e-01 2.514804651024825670e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.294454676077389177e-01 2.539460188161220115e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.292416575536529333e-01 2.514804651024825670e-04
-5.290378474995667268e-01 2.473165935007842460e-04
-5.292416575536529333e-01 2.514804651024825670e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.294454676077389177e-01 2.539460188161219573e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.293435625806960365e-01 2.529216256980133934e-04
-5.295983251483035170e-01 2.547116099978215362e-04
-5.293945150942174216e-01 2.534855542146015285e-04
-5.291907050401314372e-01 2.506014312815343925e-04
-5.295983251483035170e-01 2.547116099978215362e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.299040402294327157e-01 2.534855542146015285e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.291907050401314372e-01 2.506014312815343925e-04
-5.290378474995669489e-01 2.473165935007842460e-04
-5.295983251483035170e-01 2.547116099978215362e-04
-5.293435625806960365e-01 2.529216256980133934e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.295473726347819099e-01 2.545586759642215523e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.289868949860454528e-01 2.460009304094029669e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.290378474995667268e-01 2.473165935007842460e-04
-5.291397525266099411e-01 2.496153184799823101e-04
-5.295473726347822430e-01 2.545586759642214981e-04
-5.295983251483035170e-01 2.547116099978215362e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.297511826888683384e-01 2.545586759642215523e-04
-5.297511826888681163e-01 2.545586759642214981e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.295473726347822430e-01 2.545586759642214981e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.290888000130883340e-01 2.485208520560984870e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.291397525266097190e-01 2.496153184799823101e-04
-5.290888000130883340e-01 2.485208520560984870e-04
-5.295473726347822430e-01 2.545586759642214981e-04
-5.292416575536529333e-01 2.514804651024825670e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.298530877159111085e-01 2.539460188161220115e-04
-5.294454676077389177e-01 2.539460188161219573e-04
-5.292416575536530443e-01 2.514804651024825670e-04
