# V, V_err
-5.303626128511266247e-01 2.445720649033092105e-04
-5.302607078240834104e-01 2.473165935007842460e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.309740430133849109e-01 2.176095896027927055e-04
-5.309740430133846889e-01 2.176095896027927597e-04
-5.308721379863418077e-01 2.234951724786395663e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.307702329592985935e-01 2.287762183110056185e-04
-5.306173754187339942e-01 2.356519322744944167e-04
-5.310249955269062960e-01 2.144247406690528697e-04
-5.306683279322556013e-01 2.334937500606389603e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.304645178781693948e-01 2.413665257457460575e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.301078502835189221e-01 2.506014312815343383e-04
-5.307192804457769864e-01 2.312031709933368151e-04
-5.307702329592985935e-01 2.287762183110056728e-04
-5.309740430133849109e-01 2.176095896027927055e-04
-5.303626128511266247e-01 2.445720649033092105e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.307702329592984825e-01 2.287762183110056728e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.295473726347821319e-01 2.545586759642214981e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.302607078240832994e-01 2.473165935007842460e-04
-5.303626128511266247e-01 2.445720649033091562e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.295473726347821319e-01 2.545586759642214981e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.303626128511266247e-01 2.445720649033091562e-04
-5.302097553105619143e-01 2.485208520560985412e-04
-5.306173754187339942e-01 2.356519322744944167e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.302607078240832994e-01 2.473165935007842460e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.309740430133846889e-01 2.176095896027927597e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.305664229052124981e-01 2.376813242123630688e-04
-5.299040402294327157e-01 2.534855542146015285e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.287830849319591353e-01 2.395851986273333893e-04
-5.268468894181412843e-01 1.110484286798537246e-04
-5.248087888772804410e-01 2.534855542146015285e-04
-5.219044956065537200e-01 1.608034203499513512e-04
-5.203249676873865637e-01 2.395851986273333893e-04
-5.253183140124956241e-01 2.430280002945376197e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.307702329592985935e-01 2.287762183110056185e-04
-5.306683279322557123e-01 2.334937500606389603e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.303626128511266247e-01 2.445720649033091562e-04
-5.304645178781696169e-01 2.413665257457460033e-04
-5.306683279322554903e-01 2.334937500606389603e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.305154703916908909e-01 2.395851986273333893e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.312288055809923915e-01 1.998871716237366988e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.306683279322557123e-01 2.334937500606389603e-04
-5.306683279322556013e-01 2.334937500606389603e-04
-5.307702329592985935e-01 2.287762183110056185e-04
-5.310249955269062960e-01 2.144247406690528697e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.303626128511266247e-01 2.445720649033091562e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.304645178781695058e-01 2.413665257457460575e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.305664229052124981e-01 2.376813242123630688e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.307702329592985935e-01 2.287762183110056185e-04
-5.314326156350784869e-01 1.819368642841582401e-04
-5.310759480404279032e-01 2.110689038257460362e-04
-5.308211854728200896e-01 2.262085026680307753e-04
-5.307702329592985935e-01 2.287762183110056185e-04
-5.308211854728200896e-01 2.262085026680307753e-04
-5.309740430133846889e-01 2.176095896027927597e-04
-5.307702329592985935e-01 2.287762183110056185e-04
-5.293945150942174216e-01 2.534855542146015285e-04
-5.291397525266099411e-01 2.496153184799823101e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.304645178781695058e-01 2.413665257457460575e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.308721379863418077e-01 2.234951724786395663e-04
-5.307702329592988155e-01 2.287762183110056185e-04
-5.307702329592985935e-01 2.287762183110056728e-04
-5.308721379863418077e-01 2.234951724786395663e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.309740430133846889e-01 2.176095896027927597e-04
-5.306683279322557123e-01 2.334937500606389332e-04
-5.308721379863416967e-01 2.234951724786395121e-04
-5.306683279322557123e-01 2.334937500606389603e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.306683279322556013e-01 2.334937500606389603e-04
-5.307702329592985935e-01 2.287762183110056185e-04
-5.304645178781695058e-01 2.413665257457460846e-04
-5.308721379863418077e-01 2.234951724786395663e-04
-5.305154703916908909e-01 2.395851986273333351e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.303626128511262916e-01 2.445720649033092105e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.272545095263134751e-01 8.691847689305413687e-05
-5.265411743370121966e-01 1.594251957139641721e-04
-5.260316492017969026e-01 2.075337845767052328e-04
-5.241973587150222658e-01 2.522535393672109679e-04
-5.248597413908018261e-01 2.529216256980133934e-04
-5.271016519857488758e-01 7.205773565913597620e-05
-5.282735597967440633e-01 2.144247406690528155e-04
-5.301588027970401962e-01 2.496153184799823101e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.297511826888681163e-01 2.545586759642214981e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.308721379863418077e-01 2.234951724786395663e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.311778530674706733e-01 2.038100540860910087e-04
-5.306683279322556013e-01 2.334937500606389603e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.311269005539493993e-01 2.075337845767052871e-04
-5.309230904998633038e-01 2.206308554815440367e-04
-5.310249955269062960e-01 2.144247406690528697e-04
-5.306173754187339942e-01 2.356519322744944167e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.307702329592988155e-01 2.287762183110056185e-04
-5.308721379863418077e-01 2.234951724786395663e-04
-5.306683279322556013e-01 2.334937500606389603e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.310759480404277921e-01 2.110689038257460362e-04
-5.310759480404277921e-01 2.110689038257460904e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.306683279322556013e-01 2.334937500606389603e-04
-5.306173754187339942e-01 2.356519322744944167e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.302607078240834104e-01 2.473165935007842460e-04
-5.291907050401313262e-01 2.506014312815343383e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.301588027970403072e-01 2.496153184799822559e-04
-5.307702329592988155e-01 2.287762183110056185e-04
-5.311778530674707843e-01 2.038100540860909545e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.304645178781695058e-01 2.413665257457460846e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.306173754187339942e-01 2.356519322744944167e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.309230904998633038e-01 2.206308554815440367e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.307192804457769864e-01 2.312031709933368693e-04
-5.303626128511266247e-01 2.445720649033091562e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.302607078240834104e-01 2.473165935007842460e-04
-5.306683279322554903e-01 2.334937500606389603e-04
-5.308721379863416967e-01 2.234951724786395663e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.305154703916908909e-01 2.395851986273333893e-04
-5.306173754187339942e-01 2.356519322744944167e-04
-5.303626128511266247e-01 2.445720649033091562e-04
-5.309230904998633038e-01 2.206308554815440367e-04
-5.304645178781695058e-01 2.413665257457460575e-04
-5.310249955269062960e-01 2.144247406690528697e-04
-5.309740430133846889e-01 2.176095896027927055e-04
-5.309230904998630818e-01 2.206308554815439825e-04
-5.311269005539493993e-01 2.075337845767052871e-04
-5.306173754187339942e-01 2.356519322744944167e-04
-5.310759480404277921e-01 2.110689038257460904e-04
-5.305664229052124981e-01 2.376813242123630688e-04
-5.307702329592985935e-01 2.287762183110056728e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.305664229052124981e-01 2.376813242123630688e-04
-5.304645178781696169e-01 2.413665257457460033e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.310759480404279032e-01 2.110689038257460362e-04
-5.311778530674708954e-01 2.038100540860909545e-04
-5.310249955269062960e-01 2.144247406690528697e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.307192804457769864e-01 2.312031709933368151e-04
-5.305664229052127201e-01 2.376813242123630688e-04
-5.304645178781695058e-01 2.413665257457460846e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.305664229052124981e-01 2.376813242123630688e-04
-5.305664229052127201e-01 2.376813242123630688e-04
-5.310759480404277921e-01 2.110689038257460904e-04
-5.312797580945138876e-01 1.957531645726723649e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.311269005539491772e-01 2.075337845767052328e-04
-5.310249955269062960e-01 2.144247406690528697e-04
-5.305664229052124981e-01 2.376813242123630688e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.309740430133849109e-01 2.176095896027927597e-04
-5.310249955269062960e-01 2.144247406690528697e-04
-5.312288055809922804e-01 1.998871716237366446e-04
-5.307702329592985935e-01 2.287762183110056185e-04
-5.311269005539491772e-01 2.075337845767052871e-04
-5.307702329592985935e-01 2.287762183110056185e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.304645178781695058e-01 2.413665257457460846e-04
-5.303626128511266247e-01 2.445720649033092105e-04
-5.306173754187339942e-01 2.356519322744944167e-04
-5.302607078240834104e-01 2.473165935007842460e-04
-5.304645178781696169e-01 2.413665257457460033e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.302607078240832994e-01 2.473165935007842460e-04
-5.309740430133849109e-01 2.176095896027927055e-04
-5.313816631215569908e-01 1.867950000485111791e-04
-5.310249955269062960e-01 2.144247406690528697e-04
-5.313307106080354947e-01 1.913943529156779952e-04
-5.312797580945138876e-01 1.957531645726723649e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.306683279322556013e-01 2.334937500606389603e-04
-5.309740430133846889e-01 2.176095896027927597e-04
-5.302607078240834104e-01 2.473165935007842460e-04
-5.304645178781695058e-01 2.413665257457460575e-04
-5.309740430133849109e-01 2.176095896027927597e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.307702329592988155e-01 2.287762183110056185e-04
-5.312797580945138876e-01 1.957531645726723107e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.309230904998633038e-01 2.206308554815440367e-04
-5.309740430133845779e-01 2.176095896027927597e-04
-5.310249955269062960e-01 2.144247406690528697e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.311269005539493993e-01 2.075337845767052871e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.303626128511266247e-01 2.445720649033091562e-04
-5.303626128511266247e-01 2.445720649033092105e-04
-5.309740430133846889e-01 2.176095896027927597e-04
-5.309740430133849109e-01 2.176095896027927597e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.309230904998633038e-01 2.206308554815439825e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.310759480404277921e-01 2.110689038257460362e-04
-5.309230904998633038e-01 2.206308554815440367e-04
-5.307702329592985935e-01 2.287762183110056185e-04
-5.309230904998630818e-01 2.206308554815439825e-04
-5.310249955269062960e-01 2.144247406690528697e-04
-5.314326156350784869e-01 1.819368642841582672e-04
-5.310249955269062960e-01 2.144247406690528697e-04
-5.305664229052124981e-01 2.376813242123630688e-04
-5.305664229052124981e-01 2.376813242123630688e-04
-5.306683279322556013e-01 2.334937500606390146e-04
-5.306683279322557123e-01 2.334937500606389603e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.305154703916908909e-01 2.395851986273333351e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.311778530674707843e-01 2.038100540860909545e-04
-5.305154703916908909e-01 2.395851986273333351e-04
-5.306683279322557123e-01 2.334937500606389603e-04
-5.308211854728200896e-01 2.262085026680307753e-04
-5.311778530674708954e-01 2.038100540860909545e-04
-5.311778530674707843e-01 2.038100540860909545e-04
-5.311269005539493993e-01 2.075337845767052871e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.305664229052127201e-01 2.376813242123630688e-04
-5.306173754187339942e-01 2.356519322744944167e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.305154703916911130e-01 2.395851986273333351e-04
-5.305154703916911130e-01 2.395851986273334435e-04
-5.307702329592988155e-01 2.287762183110056185e-04
-5.307192804457769864e-01 2.312031709933368151e-04
-5.311778530674707843e-01 2.038100540860909545e-04
-5.310759480404279032e-01 2.110689038257460362e-04
-5.308721379863418077e-01 2.234951724786395663e-04
-5.309230904998633038e-01 2.206308554815440367e-04
-5.307702329592988155e-01 2.287762183110056185e-04
-5.303626128511266247e-01 2.445720649033092105e-04
-5.306173754187339942e-01 2.356519322744944167e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.308211854728200896e-01 2.262085026680307753e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.310249955269062960e-01 2.144247406690528697e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.309230904998633038e-01 2.206308554815440367e-04
-5.306683279322556013e-01 2.334937500606389603e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.308721379863418077e-01 2.234951724786395663e-04
-5.309230904998630818e-01 2.206308554815440367e-04
-5.308721379863416967e-01 2.234951724786395663e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.310759480404277921e-01 2.110689038257460904e-04
-5.310759480404275701e-01 2.110689038257460362e-04
-5.311778530674708954e-01 2.038100540860909545e-04
-5.310249955269061850e-01 2.144247406690528155e-04
-5.308721379863418077e-01 2.234951724786395663e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.301078502835189221e-01 2.506014312815343383e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.308211854728200896e-01 2.262085026680307753e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.303116603376050175e-01 2.460009304094030211e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.305664229052127201e-01 2.376813242123630417e-04
-5.309230904998633038e-01 2.206308554815440367e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.308721379863416967e-01 2.234951724786395663e-04
-5.309230904998630818e-01 2.206308554815439825e-04
-5.309740430133849109e-01 2.176095896027927055e-04
-5.309740430133846889e-01 2.176095896027927597e-04
-5.310759480404277921e-01 2.110689038257460904e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.306683279322556013e-01 2.334937500606389603e-04
-5.307702329592984825e-01 2.287762183110056728e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.312797580945139986e-01 1.957531645726723107e-04
-5.311269005539493993e-01 2.075337845767052871e-04
-5.311269005539493993e-01 2.075337845767052871e-04
-5.313307106080354947e-01 1.913943529156780224e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.310249955269062960e-01 2.144247406690528697e-04
-5.305664229052127201e-01 2.376813242123630417e-04
-5.305664229052123870e-01 2.376813242123631230e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.304645178781695058e-01 2.413665257457460575e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.309230904998633038e-01 2.206308554815440367e-04
-5.308211854728200896e-01 2.262085026680307753e-04
-5.308721379863418077e-01 2.234951724786395663e-04
-5.307702329592985935e-01 2.287762183110056185e-04
-5.310759480404277921e-01 2.110689038257460362e-04
-5.310759480404279032e-01 2.110689038257460362e-04
-5.311778530674707843e-01 2.038100540860909545e-04
-5.309230904998630818e-01 2.206308554815439825e-04
-5.305664229052127201e-01 2.376813242123630417e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.307192804457769864e-01 2.312031709933368151e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.304645178781696169e-01 2.413665257457460033e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.310249955269061850e-01 2.144247406690528155e-04
-5.308721379863418077e-01 2.234951724786395663e-04
-5.314835681486000940e-01 1.767986141215420687e-04
-5.310249955269062960e-01 2.144247406690528697e-04
-5.310249955269062960e-01 2.144247406690528697e-04
-5.313307106080354947e-01 1.913943529156780224e-04
-5.312288055809923915e-01 1.998871716237366988e-04
-5.310759480404279032e-01 2.110689038257460362e-04
-5.308721379863416967e-01 2.234951724786395663e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.308721379863416967e-01 2.234951724786395121e-04
-5.313307106080354947e-01 1.913943529156780224e-04
-5.310249955269062960e-01 2.144247406690528697e-04
-5.310249955269061850e-01 2.144247406690528155e-04
-5.311778530674708954e-01 2.038100540860910087e-04
-5.309740430133849109e-01 2.176095896027927055e-04
-5.311269005539491772e-01 2.075337845767052871e-04
-5.308721379863418077e-01 2.234951724786395663e-04
-5.306683279322556013e-01 2.334937500606389603e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.308211854728200896e-01 2.262085026680307753e-04
-5.304645178781696169e-01 2.413665257457460033e-04
-5.310249955269061850e-01 2.144247406690528155e-04
-5.309230904998630818e-01 2.206308554815440367e-04
-5.304645178781696169e-01 2.413665257457460033e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.310249955269061850e-01 2.144247406690528155e-04
-5.307702329592984825e-01 2.287762183110056728e-04
-5.307702329592985935e-01 2.287762183110056185e-04
-5.310759480404279032e-01 2.110689038257460362e-04
-5.311269005539493993e-01 2.075337845767052871e-04
-5.310249955269061850e-01 2.144247406690528697e-04
-5.305664229052127201e-01 2.376813242123630688e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.303626128511262916e-01 2.445720649033092105e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.307192804457772084e-01 2.312031709933367338e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.305664229052124981e-01 2.376813242123630688e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.307702329592988155e-01 2.287762183110056185e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.307702329592988155e-01 2.287762183110056185e-04
-5.308721379863414747e-01 2.234951724786395121e-04
-5.304645178781696169e-01 2.413665257457460033e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.301588027970401962e-01 2.496153184799823101e-04
-5.308721379863418077e-01 2.234951724786395663e-04
-5.304645178781696169e-01 2.413665257457460033e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.309740430133849109e-01 2.176095896027927055e-04
-5.310759480404279032e-01 2.110689038257460362e-04
-5.310759480404277921e-01 2.110689038257460904e-04
-5.311269005539493993e-01 2.075337845767052871e-04
-5.310759480404277921e-01 2.110689038257460904e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.311778530674708954e-01 2.038100540860909545e-04
-5.307702329592985935e-01 2.287762183110056185e-04
-5.305154703916908909e-01 2.395851986273333351e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.304645178781696169e-01 2.413665257457460033e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.309740430133849109e-01 2.176095896027927597e-04
-5.310759480404279032e-01 2.110689038257460362e-04
-5.309230904998633038e-01 2.206308554815440367e-04
-5.309740430133849109e-01 2.176095896027927597e-04
-5.309230904998633038e-01 2.206308554815440367e-04
-5.308211854728202006e-01 2.262085026680307211e-04
-5.308721379863416967e-01 2.234951724786395663e-04
-5.307702329592988155e-01 2.287762183110056185e-04
-5.314326156350784869e-01 1.819368642841582672e-04
-5.308721379863414747e-01 2.234951724786395121e-04
-5.307702329592988155e-01 2.287762183110056185e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.307702329592985935e-01 2.287762183110056185e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.310249955269062960e-01 2.144247406690528697e-04
-5.310759480404279032e-01 2.110689038257460362e-04
-5.306683279322556013e-01 2.334937500606389603e-04
-5.310249955269062960e-01 2.144247406690528697e-04
-5.311778530674708954e-01 2.038100540860910087e-04
-5.311269005539493993e-01 2.075337845767052871e-04
-5.311269005539493993e-01 2.075337845767052871e-04
-5.307702329592985935e-01 2.287762183110056185e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.309740430133846889e-01 2.176095896027927055e-04
-5.308721379863416967e-01 2.234951724786395663e-04
-5.303626128511266247e-01 2.445720649033091562e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.309740430133849109e-01 2.176095896027927597e-04
-5.311269005539493993e-01 2.075337845767052871e-04
-5.313307106080354947e-01 1.913943529156780224e-04
-5.309230904998633038e-01 2.206308554815440367e-04
-5.309740430133849109e-01 2.176095896027927597e-04
-5.310249955269062960e-01 2.144247406690528697e-04
-5.313307106080354947e-01 1.913943529156779952e-04
-5.308721379863418077e-01 2.234951724786395663e-04
-5.309230904998630818e-01 2.206308554815440367e-04
-5.307702329592985935e-01 2.287762183110056185e-04
-5.309740430133846889e-01 2.176095896027927597e-04
-5.308721379863418077e-01 2.234951724786395663e-04
-5.308721379863418077e-01 2.234951724786395663e-04
-5.310759480404277921e-01 2.110689038257460904e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.310249955269062960e-01 2.144247406690528155e-04
-5.309740430133845779e-01 2.176095896027927597e-04
-5.304645178781696169e-01 2.413665257457460033e-04
-5.306173754187339942e-01 2.356519322744944167e-04
-5.308211854728200896e-01 2.262085026680307753e-04
-5.304645178781696169e-01 2.413665257457460033e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.304645178781695058e-01 2.413665257457460575e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.307702329592988155e-01 2.287762183110056185e-04
-5.305664229052124981e-01 2.376813242123630688e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.306683279322556013e-01 2.334937500606389603e-04
-5.309740430133849109e-01 2.176095896027927597e-04
-5.310249955269062960e-01 2.144247406690528697e-04
-5.312288055809922804e-01 1.998871716237366446e-04
-5.309230904998633038e-01 2.206308554815440367e-04
-5.310249955269061850e-01 2.144247406690528155e-04
-5.309230904998630818e-01 2.206308554815439825e-04
-5.305664229052127201e-01 2.376813242123630688e-04
